,Name,Overview,Genres,Origin Country,Origin Country Detailed,Original Language,Original Language Detailed,Original Name,First Air Date,Year,Total Fans,Combined Average Score,TMDB Popularity,TMDB Users,TMDB Vote Average,Anilist Users,Anilist Average Score,Source Material,Is Adult,TMDB ID,Anilist ID
10,86,"The Republic of San Magnolia has been attacked by its neighbor, the Empire. Outside the 85 districts of the Republic there is the â€˜non-existent 86th district,â€™ where young men and women continue to fight. Sheen directs the actions of young suicide bombers, while Lena is a â€˜curatorâ€™ who commands a detachment from a remote rear. The story of the tragic struggle between these two begins!","'Drama', 'Sci-Fi'",Japan Only,'Japan',Japanese,Japanese,86â€•ã‚¨ã‚¤ãƒ†ã‚£ã‚·ãƒƒã‚¯ã‚¹â€•,11/4/2021,2021,2364,85,2.137,0,0,2364,85,Original,FALSE,100565,98610
11,Yuuki Yuuna wa Yuusha de Aru Churutto!,,"'Comedy', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,çµåŸŽå‹å¥ˆã¯å‹‡è€…ã§ã‚ã‚‹ ã¡ã‚…ã‚‹ã£ã¨ï¼,10/4/2021,2021,578,0,2.146,0,0,578,,Video Game,FALSE,117786,119042
12,Battle Athletess Daiundoukai ReSTART!,,"'Action', 'Adventure', 'Sci-Fi', 'Sports'",Japan Only,'Japan',Japanese,Japanese,ãƒãƒˆãƒ«ã‚¢ã‚¹ãƒªãƒ¼ãƒ†ã‚¹ å¤§é‹å‹•ä¼šReSTART!,10/4/2021,2021,408,0,1.928,0,0,408,,Manga,FALSE,108460,120534
13,The World Ends with You: The Animation,,"'Action', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,ã™ã°ã‚‰ã—ãã“ã®ã›ã‹ã„ The Animation,10/4/2021,2021,6131,0,2.908,0,0,6131,,Video Game,FALSE,105249,120376
14,I've Been Killing Slimes for 300 Years and Maxed Out My Level,"An at-home comedy about a powerful girl who doesnâ€™t work too hard!

After dying of overwork in the real world, Iâ€™m reincarnated as an immortal witch, and I spend 300 years enjoying a relaxing life. At some point, though, I end up at level 99! All those years spent killing slimes to make the money to pay the bills gave me a ton of experience pointsâ€¦ Rumors of the level 99 witch spread, and soon Iâ€™m up to my ears in curious adventurers, duelist dragons, and even a monster girl calling me her mom! â€œThis isnâ€™t a dojo, so donâ€™t come here to fight meâ€¦!â€ Iâ€™ve never been on an adventure, but Iâ€™m the strongest in the worldâ€¦ Whatâ€™s going to happen to my relaxing life?!","'Adventure', 'Fantasy', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,ã‚¹ãƒ©ã‚¤ãƒ å€’ã—ã¦300å¹´ã€çŸ¥ã‚‰ãªã„ã†ã¡ã«ãƒ¬ãƒ™ãƒ«MAXã«ãªã£ã¦ã¾ã—ãŸ,10/4/2021,2021,12374,0,20.8,0,0,12374,,Light Novel,FALSE,99073,112608
15,Blue Reflection Ray,,'Fantasy',Japan Only,'Japan',Japanese,Japanese,BLUE REFLECTION RAY/æ¾ª,9/4/2021,2021,965,0,1.706,0,0,965,,Video Game,FALSE,118610,129814
16,Fairy Ranmaru: Anata no Kokoro Otasuke Shimasu,,"'Mahou Shoujo', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,Fairyè˜­ä¸¸ï½žã‚ãªãŸã®å¿ƒãŠåŠ©ã‘ã—ã¾ã™ï½ž,8/4/2021,2021,493,0,2.696,0,0,493,,Original,FALSE,116224,128399
17,Bakuten!!,"The story follows ShÅtarÅ Futaba, a boy who's fascinated with men's rhythmic gymnastics and enrolled at the Soshukan High School to join the school's team. The story follows a team of unique seniors and Yoshiya Misato, a classmate who's famous in high school rhythmic gymnastics tournaments, who run together toward one goal.",'Sports',Japan Only,'Japan',Japanese,Japanese,ãƒã‚¯ãƒ†ãƒ³!!,8/4/2021,2021,3293,0,21.525,0,0,3293,,Original,FALSE,112601,125839
18,The Way of the Househusband,"Tatsu, a notorious and feared yakuza leader nicknamed ""The Immortal Dragon,"" withdraws from the criminal syndicate and becomes a housekeeper to help his wife, Miku. The series features a variety of comedic settings, typically showing Tatsu's domestic activities and intimidating inequality with his looks, as well as multiple encounters with his former colleagues and rivals in the Japanese Criminal Syndicate.","'Comedy', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,æ¥µä¸»å¤«é“,8/4/2021,2021,24980,82,11.467,0,0,24980,82,Original,FALSE,112160,101233
19,Full Dive: This Ultimate Next-Gen Full Dive RPG is Even Shittier than Real Life!,"In an unexpected turn of events, dull high school student Hiro Yuuki obtains the full dive role-playing game Kiwame Quest. Created by the best of technology, the game claims to take ""reality to its extremes,"" from stunning graphics, NPCs' behavior, to the scent of vegetation, and even the sensation of wind brushing against the skinâ€”everything was the result of an ultimate workmanship. Except, the game is a little too realistic and messy to clear. Kiwame Quest features over ten quadrillion flags and reflects the players' real-life physical abilities in the game. Being hit in the game also hurts in real life and slash wounds take days to heal. The only reward here is the sense of accomplishment. Conquer the most stressful game in history that can't be played casually!",,Japan Only,'Japan',Japanese,Japanese,æ…Žé‡å‹‡è€…ã€ã®åœŸæ—¥æœˆãŒè´ˆã‚‹ æ–°ä½œãƒ©ã‚¤ãƒˆãƒŽãƒ™ãƒ« ã€Œ#ç©¶æ¥µé€²åŒ–ã—ãŸãƒ•ãƒ«ãƒ€ã‚¤ãƒ–RPGãŒç¾å®Ÿã‚ˆã‚Šã‚‚ã‚¯ã‚½ã‚²ãƒ¼ã ã£ãŸã‚‰,7/4/2021,2021,0,0,11.613,0,0,,,,TRUE,114198,
20,Super Cub,"Koguma is a high school girl in Yamanashi. She has no parents, friends, or hobbies, and her daily life is empty. One day, Koguma gets a used Honda Super Cub motorcycle. This is her first time going to school on a motorcycle. Running out of gas and hitting detours become a small source of adventure in Koguma's life. She is satisfied with this strange transformation, but her classmate Reiko ends up talking to her about how she also goes to school by motorcycle. One Super Cub begins to open up a lonely girl's world, introducing her to a new everyday life and friendship.",'Slice of Life',Japan Only,'Japan',Japanese,Japanese,ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚«ãƒ–,7/4/2021,2021,220,70,10.564,0,0,220,70,Light Novel,FALSE,95631,107315
21,The Slime Diaries: That Time I Got Reincarnated as a Slime,"""Dear diaryâ€¦ I got reincarnated as a slime.""

Even in another world, lives aren't always on the line. There's plenty of work to be done, from feeding the community and forging the items the community needs; as well as plenty of play ...and hijinks throughout! Join Rimuru and friends as they kick back and enjoy their daily lives.","'Adventure', 'Comedy', 'Fantasy', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,è»¢ã‚¹ãƒ©æ—¥è¨˜ è»¢ç”Ÿã—ãŸã‚‰ã‚¹ãƒ©ã‚¤ãƒ ã ã£ãŸä»¶,6/4/2021,2021,915,75,8.906,0,0,915,75,Light Novel,FALSE,118541,104822
22,Joran The Princess of Snow and Blood,"The year is 1931. Prince Tokugawa Yoshinobu is 94 years old and holds absolute control over Japan. Remnants of the Meiji eraâ€™s culture can be seen around the city, but scientific technology and Japanese esoteric cosmology Onmyodo are also developing, exuding a sense of modernity. Yet lurking behind the glitz is Kuchinawa, a dissident group planning the assassination of the prince, and effectively the fall of the regime. Tasked to extinguish these dissidents is Nue, the governmentâ€™s secret executioner group. Sawa Yukimura, who works for this organization, suffered from an early age at the hands of the Kuchinawa boss. Her entire family was murdered and she dedicated her life to avenging their death.",'Action',Japan Only,'Japan',Japanese,Japanese,æ“¾ä¹±ã€€THE PRINCESS OF SNOW AND BLOOD,6/4/2021,2021,4094,0,3.681,0,0,4094,,Original,FALSE,117945,129664
23,Odd Taxi,"""So, where to?""

This town should look familiar, but suddenly, it's not.

The taxi driver Odokawa lives a very mundane life. He has no family, doesn't really hang out with others, and he's an oddball who is narrow-minded and doesn't talk much. The only people he can call his friends are his doctor, Gouriki and his classmate from high school, Kakibana.

All of his patrons seem to be slightly odd themselves. The college student who wants the world to notice him online, Kabasawa. A nurse with secrets named Shirakawa. A comedy duo that just can't catch a break named the Homosapiens. A local hoodlum named Dobu. An idol group that's just starting out named Mystery Kiss... All these mundane conversations somehow eventually lead to a girl who's gone missing.","'Drama', 'Mystery'",Japan Only,'Japan',Japanese,Japanese,ã‚ªãƒƒãƒ‰ã‚¿ã‚¯ã‚·ãƒ¼,6/4/2021,2021,1509,0,7.636,0,0,1509,,Original,FALSE,116727,128547
24,The Saint's Magic Power is Omnipotent,"Sei, a 20-year-old workplace employee, is whisked away to a complete new world. Unfortunately for Sei, the ritual that summoned herâ€”meant to produce a â€œSaintâ€ who would banish the darkish magicâ€”introduced two folks over as an alternative of 1. And everybody prefers the second woman over Sei?! But this is simply high quality by Sei, who leaves the royal palace to arrange store making potions and cosmetics along with her newfound magic. Business is booming, and this may not be such a nasty life, in any caseâ€¦so long as her supposed Sainthood does not come again to hang-out her.","'Fantasy', 'Romance', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,è–å¥³ã®é­”åŠ›ã¯ä¸‡èƒ½ã§ã™,6/4/2021,2021,184,72,18.577,0,0,184,72,Original,FALSE,115236,101502
25,Mars Red,"It's the year 1923, and vampires have existed for quite a while. But now, the number of vampires is increasing and a mysterious, artificial blood source called Ascra has appeared. The Japanese government, in turn, creates ""Code Zero,"" a unit within the army tasked with taking down the vampiric forces. And what better way to track vampires than by using vampires? Created by Lieutenant General Nakajima, this unit has historically been in the business of information war, but has been re-assigned to solve the vampire crisis.","'Action', 'Sci-Fi', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,MARS RED,6/4/2021,2021,6806,0,11.648,0,0,6806,,Others,FALSE,99099,115183
26,I Shaved. Then I Brought a High School Girl Home.,"Office worker Yoshida has been crushing on his coworker, Airi GotÅ, for five years. Despite finally scoring a date with her, his confession is promptly rejected. Drunk and disappointed, he stumbles home, only to find a high school girl sitting on the side of the road. The girl, needing a place to stay the night, attempts to seduce Yoshida. Despite rejecting her advances, he nevertheless invites her into his apartment.

The next morning, the girl, introducing herself as Sayu Ogiwara, reveals that she has run away from Hokkaido all the way to Tokyo. During her six-month spree, she continually traded sexual favors for a roof over her head. Yoshida, however, remains unswayed by her seduction. Instead, he has her do a different kind of workâ€”one that entails washing dishes and doing laundry. And so, a touching relationship between a heartbroken adult and a runaway high school girl begins.","'Romance', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,ã²ã’ã‚’å‰ƒã‚‹ã€‚ãã—ã¦å¥³å­é«˜ç”Ÿã‚’æ‹¾ã†ã€‚,5/4/2021,2021,1340,81,16.566,0,0,1340,81,Original,FALSE,106519,104505
27,It's Disgusting to Call This Love,,"'Comedy', 'Romance'",Japan Only,'Japan',Japanese,Japanese,æ‹ã¨å‘¼ã¶ã«ã¯æ°—æŒã¡æ‚ªã„,5/4/2021,2021,876,67,1.925,0,0,876,67,,FALSE,98309,96866
28,Mazica Party,"The franchise's story centers on wizards who gather mazica in order to save the world. Junior high school student Kezuru wakes up after a strange dream featuring himself as a wizard, a creature called ""mazin,"" and a mysterious girl. The next day, his friend Kuracchi proudly shows off the newly launched Mazica Party card game. To Kezuru's shock, all the characters drawn in the game's cards are just like the ones in his dream.",'Adventure',Japan Only,'Japan',Japanese,Japanese,ãƒžã‚¸ã‚«ãƒ‘ãƒ¼ãƒ†ã‚£,4/4/2021,2021,54,0,1.403,0,0,54,,Others,FALSE,119977,130512
29,é»’ã‚®ãƒ£ãƒ«ã«ãªã£ãŸã‹ã‚‰è¦ªå‹ã¨ã—ã¦ã¿ãŸã€‚,,'Hentai',Japan Only,'Japan',Japanese,Japanese,é»’ã‚®ãƒ£ãƒ«ã«ãªã£ãŸã‹ã‚‰è¦ªå‹ã¨ã—ã¦ã¿ãŸã€‚,4/4/2021,2021,536,0,3.952,0,0,536,,Manga,TRUE,118588,129801
30,Seven Knights Revolution: Eiyuu no Keishousha,,"'Action', 'Fantasy'",Japan Only,'Japan',Japanese,Japanese,ã‚»ãƒ–ãƒ³ãƒŠã‚¤ãƒ„ ãƒ¬ãƒœãƒªãƒ¥ãƒ¼ã‚·ãƒ§ãƒ³ -è‹±é›„ã®ç¶™æ‰¿è€…-,4/4/2021,2021,709,0,3.303,0,0,709,,Video Game,FALSE,118151,129386
31,"Farewell, My Dear Cramer",,"'Drama', 'Sports'",Japan Only,'Japan',Japanese,Japanese,ã•ã‚ˆãªã‚‰ç§ã®ã‚¯ãƒ©ãƒžãƒ¼,4/4/2021,2021,704,73,5.323,0,0,704,73,Original,FALSE,108478,87440
32,Dragon Goes House-Hunting,"When a dragon fails to live up to the fearsome standards set for him, his family kicks him out. He embarks on a quest to find a new home, but soon finds that life on the road is no place for a cowardly beast of legend. In a fantasy world full of elves, dwarves, and other mythical creatures, where everyone wants a piece of him, the frustrations of house-hunting reach a whole new level.","'Comedy', 'Fantasy'",Japan Only,'Japan',Japanese,Japanese,ãƒ‰ãƒ©ã‚´ãƒ³ã€å®¶ã‚’è²·ã†ã€‚,4/4/2021,2021,307,62,3.549,0,0,307,62,Original,FALSE,103249,99533
33,Combatants Will Be Dispatched!,"It's tough being on the front lines for an evil organization, and nobody knows this better than No. 6, a Combatant for the Kisaragi Secret Society. Dispatched to a distant alien world on a reconnaissance mission, he's got a new android partner, but how are you supposed to plan an interstellar invasion--of a fantasy world?!","'Action', 'Adventure', 'Comedy', 'Ecchi', 'Fantasy', 'Sci-Fi'",Japan Only,'Japan',Japanese,Japanese,æˆ¦é—˜å“¡ã€æ´¾é£ã—ã¾ã™ï¼,4/4/2021,2021,2250,69,11.592,0,0,2250,69,Light Novel,FALSE,100567,101808
34,Vivy: Fluorite Eye's Song,,'Sci-Fi',Japan Only,'Japan',Japanese,Japanese,Vivy -Fluorite Eye's Song-,3/4/2021,2021,4714,0,6.556,0,0,4714,,Original,FALSE,116725,128546
35,Those Snow White Notes,"When Setsu's grandfather died, so did Setsu's ""sound""â€”his unique creative spark. Grieving, he goes to Tokyo to find himself...but manages to become totally, literally lost on his first day. Only a chance meeting with Yunaâ€”aka Yuka, the hostessâ€”saves him from being robbed. At first glance their lives seem totally different, but they're both striving for their dreamsâ€”hers, of being an actress, and his, of developing his talent with the shamisenâ€”and it could just be that life in the raucous, unfeeling urban sprawl of Tokyo could just be what binds their fates together...","'Drama', 'Music'",Japan Only,'Japan',Japanese,Japanese,ã¾ã—ã‚ã®ãŠã¨,3/4/2021,2021,149,72,13.597,0,0,149,72,Original,FALSE,106782,53115
36,Burning Kabaddi,,"'Action', 'Comedy', 'Drama', 'Sports'",Japan Only,'Japan',Japanese,Japanese,ç¼ç†±ã‚«ãƒãƒ‡ã‚£,3/4/2021,2021,4914,0,10.599,0,0,4914,,Manga,FALSE,105721,120859
37,Let's Make a Mug Too,,'Slice of Life',Japan Only,'Japan',Japanese,Japanese,ã‚„ããªã‚‰ãƒžã‚°ã‚«ãƒƒãƒ—ã‚‚,2/4/2021,2021,1505,0,2.263,0,0,1505,,Manga,FALSE,106611,122148
38,SSSS.DYNAZENON,,"'Action', 'Mecha', 'Sci-Fi'",Japan Only,'Japan',Japanese,Japanese,SSSS.DYNAZENON,2/4/2021,2021,6377,0,21.017,0,0,6377,,Original,FALSE,96451,113950
39,Godzilla Singular Point,"When danger comes up from the depths, only young geniuses Mei, Yun, and their team can face the threat.",,Japan Only,'Japan',Japanese,Japanese,ã‚´ã‚¸ãƒ©S.Pï¼œã‚·ãƒ³ã‚®ãƒ¥ãƒ©ãƒã‚¤ãƒ³ãƒˆï¼ž,1/4/2021,2021,2798,0,39.575,0,0,2798,,Original,FALSE,111177,124786
40,Shaman King,,"'Action', 'Adventure', 'Comedy', 'Drama', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,ã‚·ãƒ£ãƒ¼ãƒžãƒ³ã‚­ãƒ³ã‚°,1/4/2021,2021,27809,74,33.502,0,0,27809,74,Manga,FALSE,104699,154
41,Oshiete Hokusai! The Animation,,"'Comedy', 'Fantasy', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,ãŠã—ãˆã¦åŒ—æ–Žï¼-THE ANIMATION-,7/3/2021,2021,40,65,2.176,0,0,40,65,Manga,FALSE,112795,130707
42,ãƒˆãƒ­ãƒ”ã‚«ãƒ«ï½žã‚¸ãƒ¥!ãƒ—ãƒªã‚­ãƒ¥ã‚¢,,,Japan Only,'Japan',Japanese,Japanese,ãƒˆãƒ­ãƒ”ã‚«ãƒ«ï½žã‚¸ãƒ¥!ãƒ—ãƒªã‚­ãƒ¥ã‚¢,28/2/2021,2021,0,0,1.828,0,0,,,,TRUE,119787,
43,High Rise Invasion,"High-school girl Yuri suddenly finds herself on the rooftop of a high-rise building. She's trapped in a bizarre world surrounded by skyscrapers, where a masked man cracked open a man's head with an axe before her eyes. Finding a way to survive this bizarre world, find her beloved brother, and escape becomes her top priority, but she is beset by danger not just from the mysterious Masks, which possess both inhuman strength and cruelty, but other survivors turned cruel or desparate by the insanity of the high-rise world.","'Action', 'Horror', 'Mystery'",Japan Only,'Japan',Japanese,Japanese,å¤©ç©ºä¾µçŠ¯,25/2/2021,2021,8955,69.44100503,71.62,81,8.2,8874,70,Original,FALSE,112163,85388
44,Kiyo in Kyoto: From the Maiko House,"Kiyo and Sumire came to Kyoto from Aomori Prefecture, dreaming of becoming maiko. But after an unexpected turn of events, Kiyo starts working as the live-in cook at the Maiko House. Their story unfolds in Kagai, the Geiko and maiko district in Kyoto, alongside their housemate maikos. Kiyo nourishes them daily with her homecooked meals, and Sumire strives toward her promising future as the once-in-a-century maiko.",'Slice of Life',Japan Only,'Japan',Japanese,Japanese,èˆžå¦“ã•ã‚“ã¡ã®ã¾ã‹ãªã„ã•ã‚“,25/2/2021,2021,1177,78,39.004,0,0,1177,78,,FALSE,101242,98889
45,Demon Slayer Academy Valentine Chapter,Valentine's Day special for Kimetsu no Yaiba.,'Comedy',Japan Only,'Japan',Japanese,Japanese,ã‚­ãƒ¡ãƒ„å­¦åœ’ ãƒãƒ¬ãƒ³ã‚¿ã‚¤ãƒ³ç·¨,14/2/2021,2021,2024,68,12.591,0,0,2024,68,,FALSE,118405,129627
46,Vlad Love,"Mitsugu Bamba is a high school girl who is crazy about donating her blood, to the point that she feels compelled to visit a local blood bank despite the unfriendly nurse. One day, Mitsugu encounters a beautiful girl there who looks like she has come from overseas. The girl is so pale that she appears ready to faint. Instead, she suddenly starts trashing the blood bank. The girl then loses consciousness and so Mitsugu takes her home...","'Comedy', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,ã¶ã‚‰ã©ã‚‰ã¶,14/2/2021,2021,6790,56.9692489,111.207,4,4.8,6786,57,Visual Novel,FALSE,95203,110200
47,ç•°èƒ½ã®ã‚¢ã‚¤ã‚·ã‚¹,,,Japan Only,'Japan',Japanese,Japanese,ç•°èƒ½ã®ã‚¢ã‚¤ã‚·ã‚¹,13/2/2021,2021,0,0,1.062,0,0,,,,TRUE,118465,
48,D4DJ: Petit Mix,A mini-anime series featuring characters from the D4DJ Groovy Mix mobile game.,"'Music', 'Slice of Life'",Japan Only,'Japan',Japanese,Japanese,ã·ã£ã¡ã¿ãâ™ª D4DJ Petit Mix,5/2/2021,2021,756,67.92063492,1.4,1,8,755,68,Original,FALSE,120165,128563
49,å“†å•¦Aæ¢¦ ä¸€ç”Ÿã«ä¸€åº¦ã¯100ç‚¹ã‚’,,,Japan Only,'Japan',Japanese,Japanese,å“†å•¦Aæ¢¦ ä¸€ç”Ÿã«ä¸€åº¦ã¯100ç‚¹ã‚’,26/1/2021,2021,0,0,0.698,0,0,,,,TRUE,117547,
50,Gintama: The Semi-Final,,"'Action', 'Comedy'",Japan Only,'Japan',Japanese,Japanese,éŠ€é­‚ THE SEMI-FINAL,15/1/2021,2021,4598,85,2.705,0,0,4598,85,Manga,FALSE,114211,126819
51,Wonder Egg Priority,"Ai, a young girl with shut-in tendencies, who tries not to interact with others. She keeps one of her eyes hidden behind her hair. One day, she happens to stop by a deserted arcade, where she meets ""Acca."" Spinning the gacha at their urging, she acquires a ""Wonder Egg,"" and from that moment, her fate begins to change...","'Action', 'Drama', 'Fantasy', 'Mystery', 'Psychological', 'Thriller'",Japan Only,'Japan',Japanese,Japanese,ãƒ¯ãƒ³ãƒ€ãƒ¼ã‚¨ãƒƒã‚°ãƒ»ãƒ—ãƒ©ã‚¤ã‚ªãƒªãƒ†ã‚£,13/1/2021,2021,79870,81.99635908,54.362,4,9.3,79866,82,Original,FALSE,111255,124845
52,Bungo Stray Dogs Wan!,"The peaceful days of the very popular work Bungou Stray Dogs are here. The characters of the Armed Detective Agency and the Mafia are in miniature form?! Due to Atsushi and co. becoming cute, this is a different experience to the original workâ€”a pleasant gag manga!","'Comedy', 'Slice of Life', 'Supernatural'",Japan Only,'Japan',Japanese,Japanese,æ–‡è±ªã‚¹ãƒˆãƒ¬ã‚¤ãƒ‰ãƒƒã‚°ã‚¹ ã‚ã‚“!,13/1/2021,2021,1010,83,81.045,0,0,1010,83,Original,FALSE,110837,87401
53,Redo of Healer,"In a world of monsters, adventurers and magic, some of the most gifted healers are subjugated to brute force. Keyaru gains the ability to rewind time and turns the tables on those whoâ€™ve exploited him in this dark fantasy tale of vengeance and fury.","'Ecchi', 'Fantasy'",Japan Only,'Japan',Japanese,Japanese,å›žå¾©è¡“å£«ã®ã‚„ã‚Šç›´ã—,13/1/2021,2021,9192,56.77643603,112.144,230,9.1,8962,58,Light Novel,FALSE,99071,100476
54,Azur Lane: Slow Ahead!,"This is a slightly peculiar world where the shipgirls live in. A lively and enjoyable school life for girls from different factions will begin at the naval port of Azur Lane. Living out their lives to the fullest, these girls get into various shenanigansâ€”slowly but surely!",'Slice of Life',Japan Only,'Japan',Japanese,Japanese,ã‚¢ã‚ºãƒ¼ãƒ«ãƒ¬ãƒ¼ãƒ³ ã³ãããœã‚“ã—ã‚“ã£!,12/1/2021,2021,431,75.5037123,71.462,3,4.7,428,76,Video Game,FALSE,109805,108547
55,WAVE!! -Let's go surfing!!-,Follow the story of these beach boys who learned to love the ultimate sport of surfing!,"'Slice of Life', 'Sports'",Japan Only,'Japan',Japanese,Japanese,WAVE!!ï½žã‚µãƒ¼ãƒ•ã‚£ãƒ³ã‚„ã£ãº!!ï½ž,11/1/2021,2021,12134,65.99530246,62.449,1,9,12133,66,Others,FALSE,113780,111137
56,Mushoku Tensei: Jobless Reincarnation,"34-year-old virgin loser is kicked out of his home by his family and realized that his life is completely over. As he regrets wasting his life, a truck runs him over and he died. When he wakes up... Heâ€™s in a world of sword and sorcery! Reborn as a baby named Rudeus, he decides that this time, heâ€™ll live a life he wonâ€™t regret!","'Adventure', 'Drama', 'Ecchi', 'Fantasy'",Japan Only,'Japan',Japanese,Japanese,ç„¡è·è»¢ç”Ÿ ï½žç•°ä¸–ç•Œè¡Œã£ãŸã‚‰æœ¬æ°—ã ã™ï½ž,11/1/2021,2021,6205,83.84056406,68.236,13,7.9,6192,84,Original,FALSE,94664,85470
